,vid_paths,speaker_x_px,speaker_y_px
176,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_48_52_672391_ssl_pos177/2023_04_11_09_48_52_672391_cam_d.avi,332,252
177,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_50_38_768557_ssl_pos178/2023_04_11_09_50_38_768557_cam_d.avi,310,251
178,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_52_33_802501_ssl_pos179/2023_04_11_09_52_33_802501_cam_d.avi,290,254
179,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_54_26_747478_ssl_pos180/2023_04_11_09_54_26_747478_cam_d.avi,273,255
180,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_56_19_223302_ssl_pos181/2023_04_11_09_56_19_223302_cam_d.avi,252,258
181,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_58_03_938299_ssl_pos182/2023_04_11_09_58_03_938299_cam_d.avi,235,259
182,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_09_59_45_818164_ssl_pos183/2023_04_11_09_59_45_818164_cam_d.avi,212,255
183,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_01_32_101525_ssl_pos184/2023_04_11_10_01_32_101525_cam_d.avi,191,256
184,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_03_21_800342_ssl_pos185/2023_04_11_10_03_21_800342_cam_d.avi,173,256
185,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_05_00_829853_ssl_pos186/2023_04_11_10_05_00_829853_cam_d.avi,149,254
186,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_06_38_367772_ssl_pos187/2023_04_11_10_06_38_367772_cam_d.avi,131,256
187,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_08_17_216690_ssl_pos188/2023_04_11_10_08_17_216690_cam_d.avi,113,259
188,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_10_26_759460_ssl_pos189/2023_04_11_10_10_26_759460_cam_d.avi,100,259
189,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_19_45_931559_ssl_pos190/2023_04_11_10_19_45_931559_cam_d.avi,99,247
190,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_21_29_605292_ssl_pos191/2023_04_11_10_21_29_605292_cam_d.avi,117,244
191,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_24_40_327416_ssl_pos192/2023_04_11_10_24_40_327416_cam_d.avi,135,240
192,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_26_24_104828_ssl_pos193/2023_04_11_10_26_24_104828_cam_d.avi,157,241
193,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_28_15_831101_ssl_pos194/2023_04_11_10_28_15_831101_cam_d.avi,177,242
194,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_29_58_391551_ssl_pos195/2023_04_11_10_29_58_391551_cam_d.avi,196,242
195,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_31_41_207193_ssl_pos196/2023_04_11_10_31_41_207193_cam_d.avi,213,243
196,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_33_29_543757_ssl_pos197/2023_04_11_10_33_29_543757_cam_d.avi,232,242
197,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_35_15_430261_ssl_pos198/2023_04_11_10_35_15_430261_cam_d.avi,252,244
198,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_37_03_729171_ssl_pos199/2023_04_11_10_37_03_729171_cam_d.avi,272,244
199,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_39_37_078919_ssl_pos200/2023_04_11_10_39_37_078919_cam_d.avi,296,239
200,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_41_24_513106_ssl_pos201/2023_04_11_10_41_24_513106_cam_d.avi,317,241
201,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_43_09_165699_ssl_pos202/2023_04_11_10_43_09_165699_cam_d.avi,336,240
202,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_46_59_671266_ssl_pos203/2023_04_11_10_46_59_671266_cam_d.avi,361,240
203,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_48_36_900226_ssl_pos204/2023_04_11_10_48_36_900226_cam_d.avi,383,238
204,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_50_36_750023_ssl_pos205/2023_04_11_10_50_36_750023_cam_d.avi,399,237
205,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_53_08_111467_ssl_pos206/2023_04_11_10_53_08_111467_cam_d.avi,414,236
206,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_54_51_009557_ssl_pos207/2023_04_11_10_54_51_009557_cam_d.avi,429,236
207,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_56_38_104580_ssl_pos208/2023_04_11_10_56_38_104580_cam_d.avi,447,235
208,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_10_58_22_586889_ssl_pos209/2023_04_11_10_58_22_586889_cam_d.avi,468,234
209,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_00_11_109900_ssl_pos210/2023_04_11_11_00_11_109900_cam_d.avi,491,235
210,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_01_53_712512_ssl_pos211/2023_04_11_11_01_53_712512_cam_d.avi,512,233
211,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_03_48_783019_ssl_pos212/2023_04_11_11_03_48_783019_cam_d.avi,532,234
212,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_05_53_751880_ssl_pos213/2023_04_11_11_05_53_751880_cam_d.avi,550,233
213,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_07_40_501651_ssl_pos214/2023_04_11_11_07_40_501651_cam_d.avi,572,236
214,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_09_46_809965_ssl_pos215/2023_04_11_11_09_46_809965_cam_d.avi,571,215
215,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_11_39_280925_ssl_pos216/2023_04_11_11_11_39_280925_cam_d.avi,552,215
216,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_13_15_073034_ssl_pos217/2023_04_11_11_13_15_073034_cam_d.avi,534,214
217,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_15_10_820609_ssl_pos218/2023_04_11_11_15_10_820609_cam_d.avi,511,214
218,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_17_00_886392_ssl_pos219/2023_04_11_11_17_00_886392_cam_d.avi,490,217
219,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_18_51_467941_ssl_pos220/2023_04_11_11_18_51_467941_cam_d.avi,470,218
220,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_22_02_931080_ssl_pos221/2023_04_11_11_22_02_931080_cam_d.avi,450,219
221,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_23_58_208589_ssl_pos222/2023_04_11_11_23_58_208589_cam_d.avi,430,217
222,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_25_45_166145_ssl_pos223/2023_04_11_11_25_45_166145_cam_d.avi,411,217
223,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_27_27_281267_ssl_pos224/2023_04_11_11_27_27_281267_cam_d.avi,391,218
224,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_29_09_329695_ssl_pos225/2023_04_11_11_29_09_329695_cam_d.avi,371,219
225,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_30_51_759822_ssl_pos226/2023_04_11_11_30_51_759822_cam_d.avi,351,221
226,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_32_30_778619_ssl_pos227/2023_04_11_11_32_30_778619_cam_d.avi,326,219
227,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_34_16_339576_ssl_pos228/2023_04_11_11_34_16_339576_cam_d.avi,304,219
228,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_36_07_757061_ssl_pos229/2023_04_11_11_36_07_757061_cam_d.avi,285,219
229,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_37_48_571430_ssl_pos230/2023_04_11_11_37_48_571430_cam_d.avi,268,219
230,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_39_47_464033_ssl_pos231/2023_04_11_11_39_47_464033_cam_d.avi,252,221
231,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_44_25_343768_ssl_pos232/2023_04_11_11_44_25_343768_cam_d.avi,234,221
232,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_50_00_996248_ssl_pos233/2023_04_11_11_50_00_996248_cam_d.avi,213,222
233,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_51_40_418853_ssl_pos234/2023_04_11_11_51_40_418853_cam_d.avi,196,223
234,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_53_21_078867_ssl_pos235/2023_04_11_11_53_21_078867_cam_d.avi,177,223
235,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_55_21_967529_ssl_pos236/2023_04_11_11_55_21_967529_cam_d.avi,159,223
236,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_57_15_715866_ssl_pos237/2023_04_11_11_57_15_715866_cam_d.avi,138,225
237,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_11_59_04_131574_ssl_pos238/2023_04_11_11_59_04_131574_cam_d.avi,120,228
238,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_01_35_034688_ssl_pos239/2023_04_11_12_01_35_034688_cam_d.avi,96,224
239,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_14_03_393959_ssl_pos240/2023_04_11_12_14_03_393959_cam_d.avi,96,204
240,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_16_11_595028_ssl_pos241/2023_04_11_12_16_11_595028_cam_d.avi,116,207
241,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_22_47_017686_ssl_pos242/2023_04_11_12_22_47_017686_cam_d.avi,133,206
242,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_34_42_522745_ssl_pos243/2023_04_11_12_34_42_522745_cam_d.avi,155,202
243,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_38_17_344918_ssl_pos244/2023_04_11_12_38_17_344918_cam_d.avi,165,202
244,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_40_02_242712_ssl_pos245/2023_04_11_12_40_02_242712_cam_d.avi,186,201
245,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_41_39_046669_ssl_pos246/2023_04_11_12_41_39_046669_cam_d.avi,204,201
246,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_43_30_663271_ssl_pos247/2023_04_11_12_43_30_663271_cam_d.avi,224,201
247,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_45_22_908363_ssl_pos248/2023_04_11_12_45_22_908363_cam_d.avi,245,202
248,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_47_10_305219_ssl_pos249/2023_04_11_12_47_10_305219_cam_d.avi,264,200
249,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_49_02_186173_ssl_pos250/2023_04_11_12_49_02_186173_cam_d.avi,279,199
250,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_50_52_138691_ssl_pos251/2023_04_11_12_50_52_138691_cam_d.avi,296,200
251,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_52_35_228921_ssl_pos252/2023_04_11_12_52_35_228921_cam_d.avi,315,198
252,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_54_28_099023_ssl_pos253/2023_04_11_12_54_28_099023_cam_d.avi,333,202
253,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_57_06_131777_ssl_pos254/2023_04_11_12_57_06_131777_cam_d.avi,353,197
254,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_12_58_56_238044_ssl_pos255/2023_04_11_12_58_56_238044_cam_d.avi,379,196
255,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_00_33_115095_ssl_pos256/2023_04_11_13_00_33_115095_cam_d.avi,403,198
256,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_02_27_001100_ssl_pos257/2023_04_11_13_02_27_001100_cam_d.avi,421,201
257,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_04_42_916466_ssl_pos258/2023_04_11_13_04_42_916466_cam_d.avi,440,195
258,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_07_25_907173_ssl_pos259/2023_04_11_13_07_25_907173_cam_d.avi,459,197
259,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_09_29_583984_ssl_pos260/2023_04_11_13_09_29_583984_cam_d.avi,481,197
260,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_11_24_755869_ssl_pos261/2023_04_11_13_11_24_755869_cam_d.avi,459,199
261,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_15_26_226670_ssl_pos262/2023_04_11_13_15_26_226670_cam_d.avi,478,196
262,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_17_12_070529_ssl_pos263/2023_04_11_13_17_12_070529_cam_d.avi,503,198
263,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_18_45_136159_ssl_pos264/2023_04_11_13_18_45_136159_cam_d.avi,523,200
264,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_20_33_017261_ssl_pos265/2023_04_11_13_20_33_017261_cam_d.avi,548,194
265,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_22_39_295201_ssl_pos266/2023_04_11_13_22_39_295201_cam_d.avi,571,194
266,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_24_51_100071_ssl_pos267/2023_04_11_13_24_51_100071_cam_d.avi,572,182
267,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_26_39_372701_ssl_pos268/2023_04_11_13_26_39_372701_cam_d.avi,553,182
268,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_28_33_178272_ssl_pos269/2023_04_11_13_28_33_178272_cam_d.avi,535,181
269,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_39_25_945132_ssl_pos270/2023_04_11_13_39_25_945132_cam_d.avi,513,181
270,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_43_46_340485_ssl_pos271/2023_04_11_13_43_46_340485_cam_d.avi,492,182
271,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_47_46_710948_ssl_pos272/2023_04_11_13_47_46_710948_cam_d.avi,469,186
272,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_49_27_425200_ssl_pos273/2023_04_11_13_49_27_425200_cam_d.avi,450,187
273,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_51_25_806897_ssl_pos274/2023_04_11_13_51_25_806897_cam_d.avi,430,187
274,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_53_36_877028_ssl_pos275/2023_04_11_13_53_36_877028_cam_d.avi,414,187
275,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_13_55_25_414523_ssl_pos276/2023_04_11_13_55_25_414523_cam_d.avi,391,189
276,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_05_33_561292_ssl_pos277/2023_04_11_14_05_33_561292_cam_d.avi,375,192
277,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_08_09_138882_ssl_pos278/2023_04_11_14_08_09_138882_cam_d.avi,356,193
278,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_15_35_100650_ssl_pos279/2023_04_11_14_15_35_100650_cam_d.avi,339,190
279,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_17_09_352776_ssl_pos280/2023_04_11_14_17_09_352776_cam_d.avi,320,189
280,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_20_33_914928_ssl_pos281/2023_04_11_14_20_33_914928_cam_d.avi,299,188
281,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_22_25_291885_ssl_pos282/2023_04_11_14_22_25_291885_cam_d.avi,278,189
282,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_25_19_850019_ssl_pos283/2023_04_11_14_25_19_850019_cam_d.avi,259,191
283,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_27_17_459845_ssl_pos284/2023_04_11_14_27_17_459845_cam_d.avi,240,194
284,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_28_57_454425_ssl_pos285/2023_04_11_14_28_57_454425_cam_d.avi,225,193
285,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_30_36_185338_ssl_pos286/2023_04_11_14_30_36_185338_cam_d.avi,208,195
286,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_33_57_874653_ssl_pos287/2023_04_11_14_33_57_874653_cam_d.avi,201,191
287,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_40_21_319680_ssl_pos288/2023_04_11_14_40_21_319680_cam_d.avi,190,194
288,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_42_27_924740_ssl_pos289/2023_04_11_14_42_27_924740_cam_d.avi,169,195
289,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_45_40_252185_ssl_pos290/2023_04_11_14_45_40_252185_cam_d.avi,150,193
290,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_47_27_178945_ssl_pos291/2023_04_11_14_47_27_178945_cam_d.avi,125,196
291,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_49_08_889838_ssl_pos292/2023_04_11_14_49_08_889838_cam_d.avi,109,199
292,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_50_55_564433_ssl_pos293/2023_04_11_14_50_55_564433_cam_d.avi,96,192
293,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_55_36_072711_ssl_pos294/2023_04_11_14_55_36_072711_cam_d.avi,95,172
294,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_14_58_47_823884_ssl_pos295/2023_04_11_14_58_47_823884_cam_d.avi,114,172
295,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_15_00_28_412234_ssl_pos296/2023_04_11_15_00_28_412234_cam_d.avi,133,173
296,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_15_02_13_631392_ssl_pos297/2023_04_11_15_02_13_631392_cam_d.avi,150,171
297,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_16_38_005297_ssl_pos298/2023_04_11_16_16_38_005297_cam_d.avi,173,172
298,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_18_26_958753_ssl_pos299/2023_04_11_16_18_26_958753_cam_d.avi,193,174
299,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_20_16_104740_ssl_pos300/2023_04_11_16_20_16_104740_cam_d.avi,209,168
300,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_22_05_622240_ssl_pos301/2023_04_11_16_22_05_622240_cam_d.avi,230,170
301,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_23_46_738220_ssl_pos302/2023_04_11_16_23_46_738220_cam_d.avi,249,170
302,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_26_53_339867_ssl_pos303/2023_04_11_16_26_53_339867_cam_d.avi,269,172
303,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_29_09_618439_ssl_pos304/2023_04_11_16_29_09_618439_cam_d.avi,291,174
304,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_30_49_767513_ssl_pos305/2023_04_11_16_30_49_767513_cam_d.avi,312,170
305,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_32_58_705883_ssl_pos306/2023_04_11_16_32_58_705883_cam_d.avi,334,172
306,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_34_45_087979_ssl_pos307/2023_04_11_16_34_45_087979_cam_d.avi,354,173
307,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_44_24_731953_ssl_pos308/2023_04_11_16_44_24_731953_cam_d.avi,365,176
308,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_46_07_567278_ssl_pos309/2023_04_11_16_46_07_567278_cam_d.avi,382,177
309,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_47_47_508591_ssl_pos310/2023_04_11_16_47_47_508591_cam_d.avi,403,177
310,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_49_36_354424_ssl_pos311/2023_04_11_16_49_36_354424_cam_d.avi,421,176
311,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_51_24_353221_ssl_pos312/2023_04_11_16_51_24_353221_cam_d.avi,437,177
312,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_53_18_151207_ssl_pos313/2023_04_11_16_53_18_151207_cam_d.avi,465,164
313,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_55_08_224085_ssl_pos314/2023_04_11_16_55_08_224085_cam_d.avi,481,165
314,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_57_01_522147_ssl_pos315/2023_04_11_16_57_01_522147_cam_d.avi,503,163
315,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_16_58_56_004723_ssl_pos316/2023_04_11_16_58_56_004723_cam_d.avi,519,164
316,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_01_04_438060_ssl_pos317/2023_04_11_17_01_04_438060_cam_d.avi,542,161
317,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_02_37_933702_ssl_pos318/2023_04_11_17_02_37_933702_cam_d.avi,559,162
318,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_04_15_286787_ssl_pos320/2023_04_11_17_04_15_286787_cam_d.avi,570,162
319,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_06_49_212074_ssl_pos321/2023_04_11_17_06_49_212074_cam_d.avi,571,138
320,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_08_29_081405_ssl_pos322/2023_04_11_17_08_29_081405_cam_d.avi,551,138
321,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_10_09_227445_ssl_pos323/2023_04_11_17_10_09_227445_cam_d.avi,529,138
322,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_11_53_406802_ssl_pos324/2023_04_11_17_11_53_406802_cam_d.avi,508,140
323,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_13_29_928275_ssl_pos325/2023_04_11_17_13_29_928275_cam_d.avi,490,142
324,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_16_47_393613_ssl_pos326/2023_04_11_17_16_47_393613_cam_d.avi,475,141
325,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_19_56_388001_ssl_pos327/2023_04_11_17_19_56_388001_cam_d.avi,452,142
326,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_21_41_179018_ssl_pos328/2023_04_11_17_21_41_179018_cam_d.avi,432,143
327,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_24_13_026730_ssl_pos329/2023_04_11_17_24_13_026730_cam_d.avi,413,144
328,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_26_15_035215_ssl_pos330/2023_04_11_17_26_15_035215_cam_d.avi,396,144
329,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_28_05_809206_ssl_pos331/2023_04_11_17_28_05_809206_cam_d.avi,375,145
330,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_29_49_949390_ssl_pos332/2023_04_11_17_29_49_949390_cam_d.avi,356,146
331,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_31_39_637678_ssl_pos333/2023_04_11_17_31_39_637678_cam_d.avi,334,147
332,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_33_26_710139_ssl_pos334/2023_04_11_17_33_26_710139_cam_d.avi,313,148
333,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_35_07_549613_ssl_pos335/2023_04_11_17_35_07_549613_cam_d.avi,290,151
334,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_36_58_704708_ssl_pos336/2023_04_11_17_36_58_704708_cam_d.avi,261,150
335,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_38_53_328260_ssl_pos337/2023_04_11_17_38_53_328260_cam_d.avi,241,151
336,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_42_13_380073_ssl_pos338/2023_04_11_17_42_13_380073_cam_d.avi,226,149
337,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_43_52_422352_ssl_pos339/2023_04_11_17_43_52_422352_cam_d.avi,200,155
338,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_45_39_223825_ssl_pos340/2023_04_11_17_45_39_223825_cam_d.avi,184,150
339,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_47_21_134532_ssl_pos341/2023_04_11_17_47_21_134532_cam_d.avi,164,153
340,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_50_00_218614_ssl_pos342/2023_04_11_17_50_00_218614_cam_d.avi,147,157
341,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_51_46_519577_ssl_pos343/2023_04_11_17_51_46_519577_cam_d.avi,123,160
342,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_53_23_340879_ssl_pos344/2023_04_11_17_53_23_340879_cam_d.avi,107,164
343,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_55_15_276652_ssl_pos345/2023_04_11_17_55_15_276652_cam_d.avi,95,153
344,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_17_58_10_351747_ssl_pos346/2023_04_11_17_58_10_351747_cam_d.avi,93,126
345,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_00_04_437442_ssl_pos347/2023_04_11_18_00_04_437442_cam_d.avi,113,128
346,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_01_41_467038_ssl_pos348/2023_04_11_18_01_41_467038_cam_d.avi,133,128
347,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_04_04_353929_ssl_pos349/2023_04_11_18_04_04_353929_cam_d.avi,159,125
348,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_07_51_797572_ssl_pos350/2023_04_11_18_07_51_797572_cam_d.avi,182,125
349,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_09_54_721672_ssl_pos351/2023_04_11_18_09_54_721672_cam_d.avi,194,123
350,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_11_35_628832_ssl_pos352/2023_04_11_18_11_35_628832_cam_d.avi,212,125
351,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_11_18_13_29_931304_ssl_pos353/2023_04_11_18_13_29_931304_cam_d.avi,232,125
